0.01.009.343 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.009.352 W srv  llama_server: embeddings enabled with n_batch (2048) > n_ubatch (512)
0.01.009.502 W srv  llama_server: setting n_batch = n_ubatch = 512 to avoid assertion failure
0.01.009.865 W srv  llama_server: -----------------
0.01.009.869 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.009.869 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.009.870 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.009.870 W srv  llama_server: -----------------
0.01.019.907 I srv    load_model: loading model 'D:\escritorio\vector5010 2026\models\nomic-embed-text-v1.5.Q4_K_M.gguf'
0.01.231.905 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.01.319.786 I cmn          init: llama threadpool init, n_threads = 6
0.01.509.098 W srv    load_model: speculative decoding not supported by this context
0.01.509.103 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.01.525.340 I srv  llama_server: model loaded
0.01.525.345 I srv  llama_server: listening on http://127.0.0.1:8002
0.01.845.843 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.00.427.645 I slot launch_slot_: id  1 | task 65 | processing task, is_child = 0
1.00.448.122 I slot      release: id  1 | task 65 | stop processing: n_tokens = 88, truncated = 0
1.00.472.658 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 59334969
1.00.472.665 I slot launch_slot_: id  0 | task 67 | processing task, is_child = 0
1.00.485.378 I slot      release: id  0 | task 67 | stop processing: n_tokens = 33, truncated = 0
1.00.488.656 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 59377810
1.00.488.665 I slot launch_slot_: id  3 | task 69 | processing task, is_child = 0
1.00.551.297 I slot      release: id  3 | task 69 | stop processing: n_tokens = 389, truncated = 0
1.00.554.442 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 59409629
1.00.554.450 I slot launch_slot_: id  2 | task 71 | processing task, is_child = 0
1.00.619.856 I slot      release: id  2 | task 71 | stop processing: n_tokens = 426, truncated = 0
1.00.642.087 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 59442107
1.00.642.095 I slot launch_slot_: id  1 | task 73 | processing task, is_child = 0
1.00.651.435 I slot      release: id  1 | task 73 | stop processing: n_tokens = 22, truncated = 0
1.00.673.303 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 59479363
1.00.673.311 I slot launch_slot_: id  0 | task 75 | processing task, is_child = 0
1.00.705.921 I slot      release: id  0 | task 75 | stop processing: n_tokens = 197, truncated = 0
1.00.720.934 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 59545283
1.00.720.940 I slot launch_slot_: id  3 | task 77 | processing task, is_child = 0
1.00.755.973 I slot      release: id  3 | task 77 | stop processing: n_tokens = 223, truncated = 0
1.00.768.333 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 59613840
1.00.768.345 I slot launch_slot_: id  2 | task 79 | processing task, is_child = 0
1.00.779.636 I slot      release: id  2 | task 79 | stop processing: n_tokens = 36, truncated = 0
1.00.799.473 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 59645420
1.00.799.482 I slot launch_slot_: id  1 | task 81 | processing task, is_child = 0
1.00.837.719 I slot      release: id  1 | task 81 | stop processing: n_tokens = 504, truncated = 0
1.00.840.694 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 59699907
1.00.840.703 I slot launch_slot_: id  0 | task 83 | processing task, is_child = 0
1.00.879.225 I slot      release: id  0 | task 83 | stop processing: n_tokens = 506, truncated = 0
1.00.891.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.167 (> 0.100 thold), f_keep = 0.002
1.00.891.823 I slot launch_slot_: id  0 | task 85 | processing task, is_child = 0
1.00.895.596 I slot      release: id  0 | task 85 | stop processing: n_tokens = 6, truncated = 0
1.00.922.976 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 59749958
1.00.922.982 I slot launch_slot_: id  3 | task 87 | processing task, is_child = 0
1.00.932.428 I slot      release: id  3 | task 87 | stop processing: n_tokens = 140, truncated = 0
1.00.953.900 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.167 (> 0.100 thold), f_keep = 0.007
1.00.953.909 I slot launch_slot_: id  3 | task 89 | processing task, is_child = 0
1.00.957.764 I slot      release: id  3 | task 89 | stop processing: n_tokens = 6, truncated = 0
1.00.983.987 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 59773622
1.00.983.995 I slot launch_slot_: id  2 | task 91 | processing task, is_child = 0
1.00.991.889 I slot      release: id  2 | task 91 | stop processing: n_tokens = 140, truncated = 0
1.01.014.593 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 59831704
1.01.014.602 I slot launch_slot_: id  1 | task 93 | processing task, is_child = 0
1.01.023.047 I slot      release: id  1 | task 93 | stop processing: n_tokens = 150, truncated = 0
1.01.045.301 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.200 (> 0.100 thold), f_keep = 0.007
1.01.045.311 I slot launch_slot_: id  1 | task 95 | processing task, is_child = 0
1.01.049.481 I slot      release: id  1 | task 95 | stop processing: n_tokens = 5, truncated = 0
1.01.076.338 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 59889581
1.01.076.348 I slot launch_slot_: id  0 | task 97 | processing task, is_child = 0
1.01.080.512 I slot      release: id  0 | task 97 | stop processing: n_tokens = 30, truncated = 0
1.01.082.915 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 59951749
1.01.082.921 I slot launch_slot_: id  3 | task 99 | processing task, is_child = 0
1.01.087.384 I slot      release: id  3 | task 99 | stop processing: n_tokens = 39, truncated = 0
1.01.089.580 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 59985874
1.01.089.586 I slot launch_slot_: id  2 | task 101 | processing task, is_child = 0
1.01.095.816 I slot      release: id  2 | task 101 | stop processing: n_tokens = 53, truncated = 0
1.01.098.409 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 60043466
1.01.098.416 I slot launch_slot_: id  1 | task 103 | processing task, is_child = 0
1.01.098.437 E srv    send_error: task id = 103, error: input (557 tokens) is too large to process. increase the physical batch size (current batch size: 512)
1.01.098.441 I slot      release: id  1 | task 103 | stop processing: n_tokens = 0, truncated = 0
1.01.098.453 W srv          stop: cancel task, id_task = 103
1.01.121.804 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 60074497
1.01.121.812 I slot launch_slot_: id  0 | task 106 | processing task, is_child = 0
1.01.125.993 I slot      release: id  0 | task 106 | stop processing: n_tokens = 6, truncated = 0
1.01.128.764 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 60081368
1.01.128.769 I slot launch_slot_: id  3 | task 108 | processing task, is_child = 0
1.01.128.795 E srv    send_error: task id = 108, error: input (543 tokens) is too large to process. increase the physical batch size (current batch size: 512)
1.01.128.798 I slot      release: id  3 | task 108 | stop processing: n_tokens = 0, truncated = 0
1.01.128.809 W srv          stop: cancel task, id_task = 108
1.01.130.343 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 60089801
1.01.130.348 I slot launch_slot_: id  2 | task 111 | processing task, is_child = 0
1.01.134.033 I slot      release: id  2 | task 111 | stop processing: n_tokens = 24, truncated = 0
1.01.136.429 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 60092423
1.01.136.436 I slot launch_slot_: id  1 | task 113 | processing task, is_child = 0
1.01.152.246 I slot      release: id  1 | task 113 | stop processing: n_tokens = 313, truncated = 0
1.01.169.148 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 60119978
1.01.169.154 I slot launch_slot_: id  0 | task 115 | processing task, is_child = 0
1.01.183.409 I slot      release: id  0 | task 115 | stop processing: n_tokens = 341, truncated = 0
1.01.199.034 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 60122780
1.01.199.042 I slot launch_slot_: id  3 | task 117 | processing task, is_child = 0
1.01.204.084 I slot      release: id  3 | task 117 | stop processing: n_tokens = 15, truncated = 0
1.01.206.800 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 60128018
1.01.206.808 I slot launch_slot_: id  2 | task 119 | processing task, is_child = 0
1.01.213.793 I slot      release: id  2 | task 119 | stop processing: n_tokens = 96, truncated = 0
1.01.216.479 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 60146231
1.01.216.487 I slot launch_slot_: id  1 | task 121 | processing task, is_child = 0
1.01.224.179 I slot      release: id  1 | task 121 | stop processing: n_tokens = 115, truncated = 0
1.01.244.527 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 60177394
1.01.244.537 I slot launch_slot_: id  0 | task 123 | processing task, is_child = 0
1.01.250.367 I slot      release: id  0 | task 123 | stop processing: n_tokens = 67, truncated = 0
1.01.274.634 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 60198069
1.01.274.640 I slot launch_slot_: id  3 | task 125 | processing task, is_child = 0
1.01.288.870 I slot      release: id  3 | task 125 | stop processing: n_tokens = 284, truncated = 0
1.01.304.489 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 60207780
1.01.304.493 I slot launch_slot_: id  2 | task 127 | processing task, is_child = 0
1.01.310.421 I slot      release: id  2 | task 127 | stop processing: n_tokens = 67, truncated = 0
1.01.312.935 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 60218165
1.01.312.940 I slot launch_slot_: id  1 | task 129 | processing task, is_child = 0
1.01.324.534 I slot      release: id  1 | task 129 | stop processing: n_tokens = 284, truncated = 0
1.01.327.309 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 60244351
1.01.327.314 I slot launch_slot_: id  0 | task 131 | processing task, is_child = 0
1.01.341.578 I slot      release: id  0 | task 131 | stop processing: n_tokens = 355, truncated = 0
1.01.368.029 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 60282855
1.01.368.041 I slot launch_slot_: id  3 | task 133 | processing task, is_child = 0
1.01.374.408 I slot      release: id  3 | task 133 | stop processing: n_tokens = 67, truncated = 0
1.01.399.446 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 60304406
1.01.399.473 I slot launch_slot_: id  2 | task 135 | processing task, is_child = 0
1.01.411.190 I slot      release: id  2 | task 135 | stop processing: n_tokens = 229, truncated = 0
1.01.429.962 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 60318519
1.01.429.967 I slot launch_slot_: id  1 | task 137 | processing task, is_child = 0
1.01.436.188 I slot      release: id  1 | task 137 | stop processing: n_tokens = 67, truncated = 0
1.01.460.099 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 60335563
1.01.460.106 I slot launch_slot_: id  0 | task 139 | processing task, is_child = 0
1.01.471.540 I slot      release: id  0 | task 139 | stop processing: n_tokens = 229, truncated = 0
1.01.474.421 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 60368403
1.01.474.430 I slot launch_slot_: id  3 | task 141 | processing task, is_child = 0
1.01.487.609 I slot      release: id  3 | task 141 | stop processing: n_tokens = 300, truncated = 0
1.01.505.935 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 60405175
1.01.505.942 I slot launch_slot_: id  2 | task 143 | processing task, is_child = 0
1.01.510.252 I slot      release: id  2 | task 143 | stop processing: n_tokens = 24, truncated = 0
1.01.537.157 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 60430174
1.01.537.164 I slot launch_slot_: id  1 | task 145 | processing task, is_child = 0
1.01.545.051 I slot      release: id  1 | task 145 | stop processing: n_tokens = 109, truncated = 0
1.01.568.756 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 60465525
1.01.568.763 I slot launch_slot_: id  0 | task 147 | processing task, is_child = 0
1.01.576.743 I slot      release: id  0 | task 147 | stop processing: n_tokens = 137, truncated = 0
1.01.600.765 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 60481593
1.01.600.770 I slot launch_slot_: id  3 | task 149 | processing task, is_child = 0
1.01.604.575 I slot      release: id  3 | task 149 | stop processing: n_tokens = 10, truncated = 0
1.01.607.217 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 60504237
1.01.607.225 I slot launch_slot_: id  2 | task 151 | processing task, is_child = 0
1.01.613.552 I slot      release: id  2 | task 151 | stop processing: n_tokens = 84, truncated = 0
1.01.632.330 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 60539036
1.01.632.337 I slot launch_slot_: id  1 | task 153 | processing task, is_child = 0
1.01.639.623 I slot      release: id  1 | task 153 | stop processing: n_tokens = 98, truncated = 0
1.01.664.276 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 60570728
1.01.664.283 I slot launch_slot_: id  0 | task 155 | processing task, is_child = 0
1.01.668.766 I slot      release: id  0 | task 155 | stop processing: n_tokens = 28, truncated = 0
1.01.695.376 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 60598559
1.01.695.385 I slot launch_slot_: id  3 | task 157 | processing task, is_child = 0
1.01.703.083 I slot      release: id  3 | task 157 | stop processing: n_tokens = 115, truncated = 0
1.01.726.862 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 60607536
1.01.726.869 I slot launch_slot_: id  2 | task 159 | processing task, is_child = 0
1.01.735.095 I slot      release: id  2 | task 159 | stop processing: n_tokens = 147, truncated = 0
1.01.758.832 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 60633609
1.01.758.840 I slot launch_slot_: id  1 | task 161 | processing task, is_child = 0
1.01.763.210 I slot      release: id  1 | task 161 | stop processing: n_tokens = 28, truncated = 0
1.01.765.848 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 60662771
1.01.765.854 I slot launch_slot_: id  0 | task 163 | processing task, is_child = 0
1.01.773.628 I slot      release: id  0 | task 163 | stop processing: n_tokens = 109, truncated = 0
1.01.790.914 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 60697067
1.01.790.920 I slot launch_slot_: id  3 | task 165 | processing task, is_child = 0
1.01.799.233 I slot      release: id  3 | task 165 | stop processing: n_tokens = 141, truncated = 0
1.01.822.488 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 60729079
1.01.822.493 I slot launch_slot_: id  2 | task 167 | processing task, is_child = 0
1.01.826.425 I slot      release: id  2 | task 167 | stop processing: n_tokens = 13, truncated = 0
1.01.852.427 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 60757195
1.01.852.434 I slot launch_slot_: id  1 | task 169 | processing task, is_child = 0
1.01.856.945 I slot      release: id  1 | task 169 | stop processing: n_tokens = 39, truncated = 0
1.01.882.974 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 60767613
1.01.882.981 I slot launch_slot_: id  0 | task 171 | processing task, is_child = 0
1.01.888.426 I slot      release: id  0 | task 171 | stop processing: n_tokens = 56, truncated = 0
1.01.913.832 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 60793218
1.01.913.841 I slot launch_slot_: id  3 | task 173 | processing task, is_child = 0
1.01.918.462 I slot      release: id  3 | task 173 | stop processing: n_tokens = 14, truncated = 0
1.01.921.479 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 60820410
1.01.921.485 I slot launch_slot_: id  2 | task 175 | processing task, is_child = 0
1.01.931.503 I slot      release: id  2 | task 175 | stop processing: n_tokens = 178, truncated = 0
1.01.944.556 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 60850930
1.01.944.565 I slot launch_slot_: id  1 | task 177 | processing task, is_child = 0
1.01.954.855 I slot      release: id  1 | task 177 | stop processing: n_tokens = 196, truncated = 0
1.01.957.509 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 60882411
1.01.957.513 I slot launch_slot_: id  0 | task 179 | processing task, is_child = 0
1.01.961.236 I slot      release: id  0 | task 179 | stop processing: n_tokens = 13, truncated = 0
1.01.974.590 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 60912447
1.01.974.597 I slot launch_slot_: id  3 | task 181 | processing task, is_child = 0
1.01.983.112 I slot      release: id  3 | task 181 | stop processing: n_tokens = 133, truncated = 0
1.02.004.529 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 60925487
1.02.004.536 I slot launch_slot_: id  2 | task 183 | processing task, is_child = 0
1.02.013.073 I slot      release: id  2 | task 183 | stop processing: n_tokens = 150, truncated = 0
1.02.015.519 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 60948840
1.02.015.526 I slot launch_slot_: id  1 | task 185 | processing task, is_child = 0
1.02.019.012 I slot      release: id  1 | task 185 | stop processing: n_tokens = 10, truncated = 0
1.02.036.099 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 60955238
1.02.036.107 I slot launch_slot_: id  0 | task 187 | processing task, is_child = 0
1.02.044.268 I slot      release: id  0 | task 187 | stop processing: n_tokens = 142, truncated = 0
1.02.068.054 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 60977097
1.02.068.061 I slot launch_slot_: id  3 | task 189 | processing task, is_child = 0
1.02.076.352 I slot      release: id  3 | task 189 | stop processing: n_tokens = 156, truncated = 0
1.02.100.018 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 61007058
1.02.100.028 I slot launch_slot_: id  2 | task 191 | processing task, is_child = 0
1.02.104.114 I slot      release: id  2 | task 191 | stop processing: n_tokens = 10, truncated = 0
1.02.106.733 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 61012997
1.02.106.740 I slot launch_slot_: id  1 | task 193 | processing task, is_child = 0
1.02.115.029 I slot      release: id  1 | task 193 | stop processing: n_tokens = 156, truncated = 0
1.02.130.585 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 61038253
